ticker,filing_date,statement_label,statement_type,line_item,concept,value,context_key,start_date,end_date,instant_date,duration_days,level,is_abstract,preferred_label,order_index
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsValuationTechnique,FairValueMeasurementsOfAssetsValuationTechnique,Discounted cash flow analysis,c822,,,,,,False,FairValueMeasurementsOfAssetsValuationTechnique,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsUnobservableInput,FairValueMeasurementsOfAssetsUnobservableInput,Discount rate,c822,,,,,,False,FairValueMeasurementsOfAssetsUnobservableInput,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsWeightedAverage,FairValueMeasurementsOfAssetsWeightedAverage,0.094,c825,,,,,,False,FairValueMeasurementsOfAssetsWeightedAverage,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsValuationTechnique,FairValueMeasurementsOfAssetsValuationTechnique,Discounted cash flow analysis,c827,,,,,,False,FairValueMeasurementsOfAssetsValuationTechnique,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsUnobservableInput,FairValueMeasurementsOfAssetsUnobservableInput,Discount rate,c827,,,,,,False,FairValueMeasurementsOfAssetsUnobservableInput,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsWeightedAverage,FairValueMeasurementsOfAssetsWeightedAverage,0.15,c828,,,,,,False,FairValueMeasurementsOfAssetsWeightedAverage,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsValuationTechnique,FairValueMeasurementsOfAssetsValuationTechnique,Precedent Transaction Analysis,c830,,,,,,False,FairValueMeasurementsOfAssetsValuationTechnique,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsUnobservableInput,FairValueMeasurementsOfAssetsUnobservableInput,Original cost,c830,,,,,,False,FairValueMeasurementsOfAssetsUnobservableInput,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsWeightedAverage,FairValueMeasurementsOfAssetsWeightedAverage,0.01,c831,,,,,,False,FairValueMeasurementsOfAssetsWeightedAverage,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsValuationTechnique,FairValueMeasurementsOfAssetsValuationTechnique,Precedent Transaction Analysis,c833,,,,,,False,FairValueMeasurementsOfAssetsValuationTechnique,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsUnobservableInput,FairValueMeasurementsOfAssetsUnobservableInput,Original cost,c833,,,,,,False,FairValueMeasurementsOfAssetsUnobservableInput,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsWeightedAverage,FairValueMeasurementsOfAssetsWeightedAverage,0.01,c834,,,,,,False,FairValueMeasurementsOfAssetsWeightedAverage,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsValuationTechnique,FairValueMeasurementsOfAssetsValuationTechnique,Comparable Multiples,c836,,,,,,False,FairValueMeasurementsOfAssetsValuationTechnique,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsUnobservableInput,FairValueMeasurementsOfAssetsUnobservableInput,EV / EBITDA,c836,,,,,,False,FairValueMeasurementsOfAssetsUnobservableInput,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsWeightedAverage,FairValueMeasurementsOfAssetsWeightedAverage,0.112,c839,,,,,,False,FairValueMeasurementsOfAssetsWeightedAverage,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsValuationTechnique,FairValueMeasurementsOfAssetsValuationTechnique,Discounted cash flow analysis,c841,,,,,,False,FairValueMeasurementsOfAssetsValuationTechnique,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsUnobservableInput,FairValueMeasurementsOfAssetsUnobservableInput,Discount rate,c841,,,,,,False,FairValueMeasurementsOfAssetsUnobservableInput,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsWeightedAverage,FairValueMeasurementsOfAssetsWeightedAverage,0.101,c844,,,,,,False,FairValueMeasurementsOfAssetsWeightedAverage,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsValuationTechnique,FairValueMeasurementsOfAssetsValuationTechnique,Discounted cash flow analysis,c846,,,,,,False,FairValueMeasurementsOfAssetsValuationTechnique,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsUnobservableInput,FairValueMeasurementsOfAssetsUnobservableInput,Discount rate,c846,,,,,,False,FairValueMeasurementsOfAssetsUnobservableInput,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsWeightedAverage,FairValueMeasurementsOfAssetsWeightedAverage,0.15,c847,,,,,,False,FairValueMeasurementsOfAssetsWeightedAverage,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsValuationTechnique,FairValueMeasurementsOfAssetsValuationTechnique,Precedent Transaction Analysis,c849,,,,,,False,FairValueMeasurementsOfAssetsValuationTechnique,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsUnobservableInput,FairValueMeasurementsOfAssetsUnobservableInput,Original cost,c849,,,,,,False,FairValueMeasurementsOfAssetsUnobservableInput,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsWeightedAverage,FairValueMeasurementsOfAssetsWeightedAverage,0.01,c850,,,,,,False,FairValueMeasurementsOfAssetsWeightedAverage,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsValuationTechnique,FairValueMeasurementsOfAssetsValuationTechnique,Precedent Transaction Analysis,c852,,,,,,False,FairValueMeasurementsOfAssetsValuationTechnique,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsUnobservableInput,FairValueMeasurementsOfAssetsUnobservableInput,Original cost,c852,,,,,,False,FairValueMeasurementsOfAssetsUnobservableInput,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsWeightedAverage,FairValueMeasurementsOfAssetsWeightedAverage,0.01,c853,,,,,,False,FairValueMeasurementsOfAssetsWeightedAverage,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsValuationTechnique,FairValueMeasurementsOfAssetsValuationTechnique,Comparable Multiples,c855,,,,,,False,FairValueMeasurementsOfAssetsValuationTechnique,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsUnobservableInput,FairValueMeasurementsOfAssetsUnobservableInput,EV / EBITDA,c855,,,,,,False,FairValueMeasurementsOfAssetsUnobservableInput,
KBDC,2025-05-12,balance_sheet,balance_sheet,FairValueMeasurementsOfAssetsWeightedAverage,FairValueMeasurementsOfAssetsWeightedAverage,0.113,c858,,,,,,False,FairValueMeasurementsOfAssetsWeightedAverage,
KBDC,2025-05-12,balance_sheet,balance_sheet,DebtDisclosureTextBlock,DebtDisclosureTextBlock,"<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""><b>Note 6. Debt</b></p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""> </p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""><i>Corporate Credit Facility</i></p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""><i> </i></p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">As of March 31, 2025, the Company had a senior
secured revolving credit facility (the “Corporate Credit Facility”), that has a total commitment of $400,000 which has a maturity
date of November 22, 2029. The Corporate Credit Facility also provides for a feature that allows the Company, under certain circumstances,
to increase the overall size of the Corporate Credit Facility to a maximum of $600,000. The interest rate on the Corporate Credit Facility
is equal to Term SOFR (a forward-looking rate based on SOFR futures) plus an applicable spread of 2.10% per annum or an “alternate
base rate” (as defined in the agreements governing the Corporate Credit Facility) plus an applicable spread of 1.00%. The Company
is also required to pay a commitment fee of 0.375% per annum on any unused portion of the Corporate Credit Facility.</p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""> </p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">Under the Corporate Credit Facility, the Company
is required to comply with various covenants, reporting requirements and other customary requirements for similar revolving credit facilities,
including, without limitation, covenants related to: (a) limitations on the incurrence of additional indebtedness and liens, (b) limitations
on certain investments, (c) limitations on certain restricted payments, (d) maintaining a certain minimum stockholders’
equity, and (e) maintaining a ratio of total assets (less total liabilities not representing indebtedness) to total indebtedness
of the Company and its consolidated subsidiaries of not less than 1.5:1.0. These covenants are subject to important limitations and exceptions
that are described in the agreements governing the Corporate Credit Facility. Amounts available to borrow under the Corporate Credit Facility
are subject to compliance with a borrowing base that applies different advance rates to different types of assets (based on their value
as determined pursuant to the Corporate Credit Facility) that are pledged as collateral. The Corporate Credit Facility is secured by certain
assets in the Company’s portfolio and excludes investments held by Kayne Anderson BDC Financing LLC (“KABDCF”) under
the Revolving Funding Facility and by Kayne Anderson BDC Financing II, LLC (“KABDCF II”) under the Revolving Funding Facility
II (each as defined below).</p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: center""> </p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">For the three months ended March 31, 2025 and
2024, the average amount of borrowings outstanding under the Corporate Credit Facility was $283,089 and $229,484, respectively, with
a weighted average interest rate of 6.43% and 7.69%, respectively. As of March 31, 2025, the Company had $194,000 outstanding under the
Corporate Credit Facility at a weighted average interest rate of 6.42%.</p><p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""><i>Revolving Funding Facility</i></p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""> </p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">As of March 31, 2025, the Company and KABDCF,
a wholly-owned, special purpose financing subsidiary, had a senior secured revolving funding facility (the “Revolving Funding Facility”),
that has a total commitment of $675,000. The end of the reinvestment period is February 13, 2028, and the maturity date is February 13,
2030. The interest rate on the Revolving Funding Facility is SOFR plus 2.15% per annum. The Revolving Funding Facility is secured by all
of the assets held by KABDCF and the Company has agreed that it will not grant or allow a lien on the membership interest of KABDCF.</p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""> </p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">KABDCF is also required to pay a commitment fee
of between 0.50% and 1.50% per annum depending on the size of the unused portion of the Revolving Funding Facility. Amounts available
to borrow under the Revolving Funding Facility are subject to a borrowing base that applies different advance rates to different types
of assets held by KABDCF and is subject to limitations with respect to the loans securing the Revolving Funding Facility, including restrictions
on, loan size, industry concentration, payment frequency and status, as well as restrictions on portfolio company leverage, all of which
may also affect the borrowing base and therefore amounts available to borrow. The Company and KABDCF are also required to comply with
various covenants, reporting requirements and other customary requirements for similar facilities. These covenants are subject to important
limitations and exceptions that are described in the agreements governing the Revolving Funding Facility.</p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""> </p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">For the three months ended March 31, 2025 and
2024, the average amount of borrowings outstanding under the Revolving Funding Facility was $445,211 and $316,231, respectively, with
a weighted average interest rate of 6.61% and 8.07%, respectively. As of March 31, 2025, the Company had $577,000 outstanding under
the Revolving Funding Facility at a weighted average interest rate of 6.46%.</p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""> </p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""><i>Revolving Funding Facility II</i></p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""> </p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">As of March 31, 2025, the Company and KABDCF II,
a wholly-owned, special purpose financing subsidiary, had a senior secured revolving credit facility (the “Revolving Funding Facility
II”). The Revolving Funding Facility II has an initial commitment of $250,000 which, under certain circumstances, can be increased
up to $500,000. The Revolving Funding Facility II is secured by all of the assets held by KABDCF II and the Company has agreed that it
will not grant or allow a lien on the membership interest of KABDCF II. The end of the reinvestment period is December 22, 2027, and the
maturity date is December 22, 2029. The interest rate on the Revolving Funding Facility II is 3-month term SOFR plus 2.25%. KABDCF II
is also required to pay a commitment fee of 0.55% on the unused portion of the Revolving Funding Facility II.</p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""> </p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">Amounts available to borrow under the Revolving
Funding Facility II are subject to a borrowing base that has limitations with respect to the loans securing the Revolving Funding Facility
II, including limitations on, loan size, payment frequency and status, sector concentrations, as well as restrictions on portfolio company
leverage, all of which may also affect the borrowing base and therefore amounts available to borrow. The Company and KABDCF II are also
required to comply with various covenants, reporting requirements and other customary requirements for similar facilities. These covenants
are subject to important limitations and exceptions that are described in the agreements governing the Revolving Funding Facility II.</p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""> </p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">For the three months ended March 31, 2025 and
2024, the average amount of borrowings outstanding under the Revolving Funding Facility II was $124,472 and $69,341, respectively, with
a weighted average interest rate of 6.74% and 8.03%, respectively. As of March 31, 2025, the Company had $169,500 outstanding under
the Revolving Funding Facility II at a weighted average interest rate of 6.56%.</p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""> </p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: center""></p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""><i>Senior Unsecured Notes</i></p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""><span style=""font-size: 8pt""><i> </i></span></p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">As of March 31, 2025, the Company had $75,000
aggregate principal amount of senior unsecured notes (the “Notes”).</p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""><span style=""font-size: 8pt""> </span></p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">The table below sets forth a summary of the key
terms of each series of Notes outstanding at March 31, 2025.</p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""><b> </b></p>

<table cellpadding=""0"" style=""font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%; border-spacing: 0px;""> <tr style=""vertical-align: bottom""> <td style=""text-align: left""><b> </b></td><td><b> </b></td> <td colspan=""2"" style=""text-align: center""><b>Principal</b></td><td><b> </b></td><td><b> </b></td> <td colspan=""2""><b> </b></td><td><b> </b></td><td><b> </b></td> <td colspan=""2"" style=""text-align: center""><b>Estimated</b></td><td><b> </b></td><td><b> </b></td> <td colspan=""2"" style=""text-align: center""><b> </b></td><td><b> </b></td><td><b> </b></td> <td><b> </b></td></tr> <tr style=""vertical-align: bottom""> <td style=""text-align: left""><b> </b></td><td><b> </b></td> <td colspan=""2"" style=""text-align: center""><b>Outstanding</b></td><td><b> </b></td><td><b> </b></td> <td colspan=""2""><b> Unamortized</b></td><td><b> </b></td><td><b> </b></td> <td colspan=""2"" style=""text-align: center""><b>Fair Value</b></td><td><b> </b></td><td><b> </b></td> <td colspan=""2"" style=""text-align: center""><b>Fixed</b></td><td><b> </b></td><td><b> </b></td> <td><b> </b></td></tr> <tr style=""vertical-align: bottom""> <td style=""text-align: left""><b> </b></td><td><b> </b></td> <td colspan=""2"" style=""text-align: center""><b>March 31,</b></td><td><b> </b></td><td><b> </b></td> <td colspan=""2"" style=""text-align: center""><b>Issuance</b></td><td><b> </b></td><td><b> </b></td> <td colspan=""2"" style=""text-align: center""><b>March 31,</b></td><td><b> </b></td><td><b> </b></td> <td colspan=""2"" style=""text-align: center""><b>Interest</b></td><td><b> </b></td><td><b> </b></td> <td><b> </b></td></tr> <tr style=""vertical-align: bottom""> <td style=""border-bottom: Black 1.5pt solid; text-align: left""><b>Series</b></td><td style=""padding-bottom: 1.5pt""><b> </b></td> <td colspan=""2"" style=""border-bottom: Black 1.5pt solid; text-align: center""><b>2025</b></td><td style=""padding-bottom: 1.5pt""><b> </b></td><td style=""padding-bottom: 1.5pt""><b> </b></td> <td colspan=""2"" style=""border-bottom: Black 1.5pt solid; text-align: center""><b>Costs</b></td><td style=""padding-bottom: 1.5pt""><b> </b></td><td style=""padding-bottom: 1.5pt""><b> </b></td> <td colspan=""2"" style=""border-bottom: Black 1.5pt solid; text-align: center""><b>2025</b></td><td style=""padding-bottom: 1.5pt""><b> </b></td><td style=""padding-bottom: 1.5pt""><b> </b></td> <td colspan=""2"" style=""border-bottom: Black 1.5pt solid; text-align: center""><b>Rate</b></td><td style=""padding-bottom: 1.5pt""><b> </b></td><td style=""padding-bottom: 1.5pt""><b> </b></td> <td style=""border-bottom: Black 1.5pt solid; text-align: center""><b>Maturity</b></td></tr> <tr style=""vertical-align: bottom; background-color: rgb(204,238,255)""> <td style=""width: 40%; text-align: left"">A</td><td style=""width: 1%""> </td> <td style=""width: 1%; text-align: left"">$</td><td style=""width: 9%; text-align: right"">25,000</td><td style=""width: 1%; text-align: left""> </td><td style=""width: 1%""> </td> <td style=""width: 1%; text-align: left"">$</td><td style=""width: 9%; text-align: right"">177</td><td style=""width: 1%; text-align: left""> </td><td style=""width: 1%""> </td> <td style=""width: 1%; text-align: left"">$</td><td style=""width: 9%; text-align: right"">26,282</td><td style=""width: 1%; text-align: left""> </td><td style=""width: 1%""> </td> <td style=""width: 1%; text-align: left""> </td><td style=""width: 9%; text-align: right"">8.65</td><td style=""width: 1%; text-align: left"">%</td><td style=""width: 1%""> </td> <td style=""width: 11%; text-align: center; padding-left: 5.4pt"">6/30/2027</td></tr> <tr style=""vertical-align: bottom; ""> <td style=""text-align: left; padding-bottom: 1.5pt"">B</td><td style=""padding-bottom: 1.5pt""> </td> <td style=""border-bottom: Black 1.5pt solid; text-align: left""> </td><td style=""border-bottom: Black 1.5pt solid; text-align: right"">50,000</td><td style=""padding-bottom: 1.5pt; text-align: left""> </td><td style=""padding-bottom: 1.5pt""> </td> <td style=""border-bottom: Black 1.5pt solid; text-align: left""> </td><td style=""border-bottom: Black 1.5pt solid; text-align: right"">416</td><td style=""padding-bottom: 1.5pt; text-align: left""> </td><td style=""padding-bottom: 1.5pt""> </td> <td style=""border-bottom: Black 1.5pt solid; text-align: left""> </td><td style=""border-bottom: Black 1.5pt solid; text-align: right"">53,536</td><td style=""padding-bottom: 1.5pt; text-align: left""> </td><td style=""padding-bottom: 1.5pt""> </td> <td style=""padding-bottom: 1.5pt; text-align: left""> </td><td style=""padding-bottom: 1.5pt; text-align: right"">8.74</td><td style=""padding-bottom: 1.5pt; text-align: left"">%</td><td style=""padding-bottom: 1.5pt""> </td> <td style=""text-align: center; padding-bottom: 1.5pt; padding-left: 5.4pt"">6/30/2028</td></tr> <tr style=""vertical-align: bottom; background-color: rgb(204,238,255)""> <td style=""text-align: left; padding-bottom: 4pt""> </td><td style=""padding-bottom: 4pt""> </td> <td style=""border-bottom: Black 4pt double; text-align: left"">$</td><td style=""border-bottom: Black 4pt double; text-align: right"">75,000</td><td style=""padding-bottom: 2.5pt; text-align: left""> </td><td style=""padding-bottom: 4pt""> </td> <td style=""border-bottom: Black 4pt double; text-align: left"">$</td><td style=""border-bottom: Black 4pt double; text-align: right"">593</td><td style=""padding-bottom: 2.5pt; text-align: left""> </td><td style=""padding-bottom: 4pt""> </td> <td style=""border-bottom: Black 4pt double; text-align: left"">$</td><td style=""border-bottom: Black 4pt double; text-align: right"">79,818</td><td style=""padding-bottom: 2.5pt; text-align: left""> </td><td style=""padding-bottom: 4pt""> </td> <td style=""padding-bottom: 2.5pt; text-align: left""> </td><td style=""padding-bottom: 4pt; text-align: right""> </td><td style=""padding-bottom: 2.5pt; text-align: left""> </td><td style=""padding-bottom: 4pt""> </td> <td style=""padding-bottom: 4pt; padding-left: 5.4pt""> </td></tr> </table>


<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""> </p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">Holders of the Notes are entitled to receive cash
interest payments semi-annually (on January 30 and July 30) at the fixed rate. As of March 31, 2025, the weighted average interest rate
on the outstanding Notes was 8.71%.</p><p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">As of March 31, 2025, the Notes were rated “BBB”
by Kroll Bond Rating Agency (“KBRA”). The Company is required to maintain a current rating from one rating agency with respect
to the Notes. In the event the Company does not maintain a current rating from a rating agency for a specified period of time or the credit
rating on the Notes falls below “BBB-” (a “Below Investment Grade Event”), the interest rate per annum on the
Notes will increase by 1.0% during the period the Notes are rated below “BBB-”. In the event the Company’s Secured Debt
Ratio exceeds 55% (a “Secured Debt Ratio Event”), the interest rate per annum on the Notes will increase by 1.5% during the
period the ratio is above stated percentage. If a Below Investment Grade Event and a Secured Debt Ratio Event is continuing at the same
time the aggregate increase in interest rate per annum will not exceed 2.0%.</p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""> </p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">The Notes were issued in private placement offerings
to institutional investors and are not listed on any exchange or automated quotation system. The Notes contain various covenants related
to other indebtedness, liens and limits on the Company’s overall leverage. The Company must maintain a minimum amount of shareholder
equity and the Company’s asset coverage ratio must be greater than 150% as of the last business day of each fiscal quarter. The
Notes are redeemable in certain circumstances at the option of the Company and may be redeemed under certain circumstances to cure the
asset coverage ratio covenant.</p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""> </p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">The Notes are unsecured obligations of the Company
and, upon liquidation, dissolution or winding up of the Company, will rank: (1) senior to all of the Company’s outstanding common
shares; (2) on parity with any unsecured creditors of the Company and any unsecured senior securities representing indebtedness of the
Company; and (3) junior to any secured creditors of the Company.</p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""> </p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">At March 31, 2025, the Company was in compliance
with all covenants under the Notes agreements.</p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""> </p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"">Debt obligations consisted of the following as
of March 31, 2025 and December 31, 2024. As of each of these dates, the amounts outstanding under the Corporate Credit Facility, Revolving
Funding Facility and Revolving Funding Facility II equal their respective fair value.</p>

<p style=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify""> </p>

<table cellpadding=""0"" style=""border-collapse: collapse; width: 100%; font: 10pt Times New Roman, Times, Serif; border-spacing: 0px;"">
  <tr style=""vertical-align: bottom"">
    <td> </td><td style=""font-weight: bold; padding-bottom: 1.5pt""> </td>
    <td colspan=""14"" style=""font-weight: bold; text-align: center; border-bottom: Black 1.5pt solid"">March 31, 2025</td><td style=""padding-bottom: 1.5pt; font-weight: bold""> </td></tr>
  <tr style=""vertical-align: bottom"">
    <td> </td><td style=""font-weight: bold; padding-bottom: 1.5pt""> </td>
    <td colspan=""2"" style=""font-weight: bold; text-align: center; border-bottom: Black 1.5pt solid"">Aggregate Principal<br/>
 Committed</td><td style=""padding-bottom: 1.5pt; font-weight: bold""> </td><td style=""font-weight: bold; padding-bottom: 1.5pt""> </td>
    <td colspan=""2"" style=""font-weight: bold; text-align: center; border-bottom: Black 1.5pt solid"">Outstanding Principal</td><td style=""padding-bottom: 1.5pt; font-weight: bold""> </td><td style=""font-weight: bold; padding-bottom: 1.5pt""> </td>
    <td colspan=""2"" style=""font-weight: bold; text-align: center; border-bottom: Black 1.5pt solid""><span style=""font-family: Times New Roman, Times, Serif; font-size: 10pt""><b>Amount Available<sup>(1)</sup></b></span></td><td style=""padding-bottom: 1.5pt; font-weight: bold""> </td><td style=""font-weight: bold; padding-bottom: 1.5pt""> </td>
    <td colspan=""2"" style=""font-weight: bold; text-align: center; border-bottom: Black 1.5pt solid""><span style=""font-family: Times New Roman, Times, Serif; font-size: 10pt""><b>Net Carrying<br/>
 Value<sup>(2)</sup></b></span></td><td style=""padding-bottom: 1.5pt; font-weight: bold""> </td></tr>
  <tr style=""vertical-align: bottom; background-color: rgb(204,238,255)"">
    <td style=""width: 52%"">Notes</td><td style=""width: 1%""> </td>
    <td style=""width: 1%; text-align: left"">$</td><td style=""width: 9%; text-align: right"">75,000</td><td style=""width: 1%; text-align: left""> </td><td style=""width: 1%""> </td>
    <td style=""width: 1%; text-align: left"">$</td><td style=""width: 9%; text-align: right"">75,000</td><td style=""width: 1%; text-align: left""> </td><td style=""width: 1%""> </td>
    <td style=""width: 1%; text-align: left"">$</td><td style=""width: 9%; text-align: right""><div style=""-sec-ix-hidden: hidden-fact-875"">-</div></td><td style=""width: 1%; text-align: left""> </td><td style=""width: 1%""> </td>
    <td style=""width: 1%; text-align: left"">$</td><td style=""width: 9%; text-align: right"">74,407</td><td style=""width: 1%; text-align: left""> </td></tr>
  <tr style=""vertical-align: bottom; "">
    <td style=""text-align: left"">Corporate Credit Facility</td><td> </td>
    <td style=""text-align: left""> </td><td style=""text-align: right"">400,000</td><td style=""text-align: left""> </td><td> </td>
    <td style=""text-align: left""> </td><td style=""text-align: right"">194,000</td><td style=""text-align: left""> </td><td> </td>
    <td style=""text-align: left""> </td><td style=""text-align: right"">206,000</td><td style=""text-align: left""> </td><td> </td>
    <td style=""text-align: left""> </td><td style=""text-align: right"">190,963</td><td style=""text-align: left""> </td></tr>
  <tr style=""vertical-align: bottom; background-color: rgb(204,238,255)"">
    <td style=""text-align: left"">Revolving Funding Facility</td><td> </td>
    <td style=""text-align: left""> </td><td style=""text-align: right"">675,000</td><td style=""text-align: left""> </td><td> </td>
    <td style=""text-align: left""> </td><td style=""text-align: right"">577,000</td><td style=""text-align: left""> </td><td> </td>
    <td style=""text-align: left""> </td><td style=""text-align: right"">98,000</td><td style=""text-align: left""> </td><td> </td>
    <td style=""text-align: left""> </td><td style=""text-align: right"">570,665</td><td style=""text-align: left""> </td></tr>
  <tr style=""vertical-align: bottom; "">
    <td style=""text-align: left; padding-bottom: 1.5pt"">Revolving Funding Facility II</td><td style=""padding-bottom: 1.5pt""> </td>
    <td style=""border-bottom: Black 1.5pt solid; text-align: left""> </td><td style=""border-bottom: Black 1.5pt solid; text-align: right"">250,000</td><td style=""padding-bottom: 1.5pt; text-align: left""> </td><td style=""padding-bottom: 1.5pt""> </td>
    <td style=""border-bottom: Black 1.5pt solid; text-align: left""> </td><td style=""border-bottom: Black 1.5pt solid; text-align: right"">169,500</td><td style=""padding-bottom: 1.5pt; text-align: left""> </td><td style=""padding-bottom: 1.5pt""> </td>
